"Participant","l_fit","beta","tau","condition","NLL","AIC"
36trs4h6qqs4v6qw3954crll,14.707787784872169,0.006737946999085467,0.05670742744960265,0,357.5641447513852,725.1282895027704
qst4hvq93rcltqtv5933q4h6,14.419071274933687,0.5436818279336169,0.0698831920361991,0,417.14295034839313,844.2859006967863
4mr6qh9vzl53svz5wwztr4c9,3.2969328850557336,0.4902336115240059,0.10559216716359432,0,454.2407754991717,918.4815509983434
4vrm4shlh3rvsmzs5wzql4ww,6.507295854595727,0.18593600900254292,0.061558041309659306,0,410.25666195890847,830.5133239178169
wqt65t3t4qtstqcs9c6v36h6,7.280067314156131,0.5995479734529795,0.09158324839026327,0,454.1737710297237,918.3475420594474
44r94wl93qhs6mtzwrlqz4qr,1.2053663423510221,0.04278851471606446,0.07632856234387794,0,380.16055730255937,770.3211146051187
46rc44mw46w69l6935mq94ts,10.613794142134072,1.0178238865520846,0.04961767113496181,0,425.80753983377724,861.6150796675545
l3t6tszw94lv9qq3clhzz6l4,1.0143061181406614,0.3840935130242753,0.09249481470639118,0,369.9732544954401,749.9465089908801
cvts9mzsl6zwrq9399vrsh55,0.7776145430548692,0.15202999508112036,0.05496240986305774,0,391.9120130503707,793.8240261007414
9ztml9vh6s3h54tvw5tl44h5,16.407644784963082,0.4199806068499916,0.09011307968444447,0,500.55069059896255,1011.1013811979251
56tc6lwvw4r336zcv3tq3sh9,0.663593537346075,0.011417711474030784,0.04677029560252344,0,293.6435664131816,597.2871328263632
qrrv935hl3msm5sv9456s436,9.997005060406979,0.4366710254660365,0.06616377819655424,0,445.7351528421306,901.4703056842612
46rqqw4r69m3qcch3593v4vz,17.217533704672363,0.7998972431649701,0.07537862676526669,0,407.65867093113496,825.3173418622699
4qr5vs46wz6lqz4vmsl6wc3r,0.46687869886423283,0.16762682420118497,0.03423445412869839,0,286.76102246577796,583.5220449315559
httmrrr4srh4564z9qwc66ls,0.5705106098710511,0.06300167607551264,0.025584527706324443,0,455.99345945507275,921.9869189101455
hctzc96c4tc9rqs9cls39z34,12.083379756992239,0.45789607218334927,0.08023195437100192,0,409.2964011755891,828.5928023511782
4qtmrhqhmltt9q3llm56zczr,4.949208912172762,0.006737946999085467,0.05659907480809436,0,425.7154247415004,861.4308494830008
46rh44v4z4t93s35l5mq34wl,9.302875956074029,0.5022711500067165,0.11254825423694145,0,478.7709091935715,967.541818387143
h4tz45cv3qrhs6cwmcrh436m,1.220916098704547,0.0250627387669973,0.0540184040517042,0,429.58499354573604,869.1699870914721
4vrc4l9m3l35339tzzmqs4ss,8.43798118040769,0.6211270317833698,0.06733596916176884,0,429.1894321183002,868.3788642366004
sltl6smhmzsll6vh9svcctq9,7.33532769099709,0.006737946999085467,0.06921503977640697,0,413.51061798937417,837.0212359787483
rwt64mhvhmwlr494c6mwzqc9,13.371480522032403,0.6336997198266108,0.06380178321373606,0,404.2797010318969,818.5594020637938
lvtzl64w4vvw36sr94hs659v,0.7027651420807277,0.08009160760848241,0.036397061621960186,0,358.651336826052,727.302673652104
45r4w4w94slzz5qscc6v4wms,17.256480564412264,1.2775413659208605,0.08330201005296549,0,412.93613795697854,835.8722759139571
6ctqtqqrmt3rhqqm9mc49zq4,7.171320300823788,0.006737946999085467,0.06292792731658298,0,459.94137338478026,929.8827467695605
rmth3h3cwq64qql46h5qlwr5,16.02300268845641,0.39811601285675163,0.0692604911138853,0,442.445825202382,894.891650404764
4rrr4q9clwthl5969htlzqms,1.367486273080528,0.006737946999085467,0.05986719798965238,0,409.3888044617787,828.7776089235574
s9tt3m63mszsw496ssqq6sq3,16.914527505698246,0.6988071675541139,0.07441076709958033,0,414.77745281306784,839.5549056261357
46rqqq6c69tl3vzstmvrm4cq,0.8233419788306922,0.5409697323357426,0.10139719247605614,0,339.94535994253374,689.8907198850675
6wtzqclm36smz6lcqms66qcs,14.31310569379162,0.9282403680950224,0.05674006700064729,0,380.0033360056609,770.0066720113218
45r5z9s435chz56htqvrvwr6,1.2338175045493416,0.006737946999085467,0.03944199431597678,0,403.74485989582627,817.4897197916525
w9tthtzt39tcm6rq39trzscl,2.194286003225901,0.10064820107980502,0.06939821233222329,0,420.52148724892453,851.0429744978491
4vrzm33zs54cv5r4mz3z9h5l,0.6846247113135484,0.5891484858143041,0.09545702420062573,0,385.82914627025264,781.6582925405053
tvr9vv59rqsss593hlt6mtcv,1.4354391985379038,0.12006028065103774,0.06665951341909672,0,469.39152202309134,948.7830440461827
3tt6693m6hhsqhlmww6v3hrm,0.7169196389118572,0.07581934596600408,0.04040594526078878,0,287.8001287714172,585.6002575428344
46r543cs5tl56v6qmc5qr434,3.1488914762824836,0.3007422637381751,0.07579465984568774,0,383.13371959383517,776.2674391876703
9st9mhlrsv4z4qqr3lzrh45r,12.020553777920618,0.20833623940803092,0.09298429150663721,0,435.81004221324946,881.6200844264989
wztw59rm9sltv6h4rmsmht66,4.020290244184368,0.006737946999085467,0.09170283427488718,0,423.80675423708465,857.6135084741693
cst9v559hmrc4h4trhrmq6s6,0.7177442296795838,0.38019813974081773,0.08824949031095121,0,413.253687700063,836.507375400126
tqtv94mv9cz5s6zzrtv4qhcl,0.8683184939708652,0.050469325499204895,0.021105898774913937,0,384.7099662939422,779.4199325878844
4hrv49q3vwwsmvwrv4wqs46c,0.7796167350443539,0.5288069798082697,0.11606926294069875,0,422.0888037120179,854.1776074240358
44r54zts4z5wswl6s34qs4q5,7.437138188259334,0.006737946999085467,0.05007846828519979,0,412.24935394193494,834.4987078838699
szrv6st6zrvcc543lm349ltq,12.984084061068753,0.006737946999085467,0.06820203909101463,0,386.548949737676,783.097899475352
49rl436zc5vv9msh3c4q34wh,8.253198464815103,0.3383958694520023,0.08256476005220229,0,420.3860525954334,850.7721051908668
4srs4msch5lmll463rlqh4cs,11.690233031552271,1.0453933014468568,0.07488345454490367,0,450.82284182224896,911.6456836444979
4qrh4wh9vchvmv4qrmwq449q,0.6405913386362916,0.4586044432110409,0.09089517384931964,0,413.1055848480553,836.2111696961106
4mrw4h9sv4zwllwws9mq64st,1.4247907139124352,0.13497639746887333,0.06438186744677468,0,415.3271000032035,840.654200006407
43rq4lm4m54zwlrcz3wqt43t,9.66036467410992,0.5513405245071487,0.06676811100202162,0,445.9436648119523,901.8873296239046
55tm4vwc6hwchq5czzcc5c4m,3.746082322476376,0.3189561154328989,0.08166451966755472,0,455.999557048064,921.999114096128
99t39rhwq4rm569995hrq6sw,6.270365966534048,0.07160638218463111,0.048271744408232606,0,378.36956781897743,766.7391356379549
zst4wwtmm69rc4l5thww6vrh,0.678688409203145,0.4930491989516372,0.09661338267729637,0,392.8882084614677,795.7764169229354
qcr4qhhmz5m5r5vhrwssss4w,14.34346039363636,0.8285590831796543,0.082671267305291,0,578.6505578269265,1167.301115653853
zctt4r36mszzrq93954sr996,13.002843950471156,0.006737946999085467,0.06340761873948586,0,369.8397246471951,749.6794492943902
6srshhztvtms55wlhz6rssqm,0.8453126173062251,0.3735529816486194,0.07412915007914586,0,377.76040161140094,765.5208032228019
4wrvq9t6shcc5rt5rsz664hv,1.3437002736090016,0.006737946999085467,0.06266216677834638,0,401.5547897200514,813.1095794401028
4qtvr9ht35659q9t9m6wl4cz,9.041775112902016,0.715589805513591,0.11840035955940095,0,499.3332292887957,1008.6664585775914
4hr3qwwmmrwwzvczs4v3l4ms,17.19032845022506,0.6726517622279806,0.07961621581271079,0,450.47056186944457,910.9411237388891
rct36q9m5clsz44ql6zmtw4w,8.716887453916135,0.9037567747117858,0.08291377406816494,0,348.24529816671617,706.4905963334323
4wr64rqc6mcmcvh6wl6qz4ms,10.679025108892382,0.03253238774190177,0.05628344576038195,0,378.6142341507073,767.2284683014146
rwt33hv34l3tz6rzvmcv9w9v,13.934003388856839,1.454139864554901,0.054319245268517335,0,432.1757351784569,874.3514703569138
w5th5h9wsmmlz6h4mmhqql93,1.7086564913628792,0.006737946999085467,0.06431831685974213,0,421.8282476771483,853.6564953542966
4qrr4zhs4qs6l5s4mmwv44qw,5.98545771973393,0.0067379469990854705,0.0634014630323635,0,448.32997056332334,906.6599411266467
43rwqz6crv9zlvz366qw34qt,1.2821911151382381,0.3595622672408461,0.07632973535004065,0,424.57147251152503,859.1429450230501
4vt5s9h9q9sqrql3srh9tcmw,15.074720047887585,0.5130737262692773,0.14645656601468343,0,555.4625051456222,1120.9250102912445
c9tc49tc95mm3646vwvshv3l,2.526309593943578,0.23640137410826423,0.05737887911999267,0,354.36304176209705,718.7260835241941
mttsstqm5m6t54tzq4htmt65,13.670720279728211,0.7013778932156454,0.10058229578209638,0,479.2699458066325,968.539891613265
4mrt469whrltrlvr9m6qc4lt,15.67281174733407,0.3389338721419415,0.08521605526449341,0,440.2049651994448,890.4099303988896
46rz4vr6rw9wmlz34vtqr4w4,11.58360113965362,0.02635253093045883,0.06834784263910809,0,398.0769469750334,806.1538939500668
sqrl4hv59hz665wmrtcccwcq,0.7835693965564205,0.38226451145856144,0.08074340018870432,0,406.73962661077616,823.4792532215523
44rcq3szcshmqw56rqlqs444,14.641542871387136,0.8180968253379959,0.07591717299566694,0,438.10318162693267,886.2063632538653
4cr949tvwhtrtv3v53hqt4mc,9.572500558886077,0.5992232984753629,0.0774019149600201,0,394.5319686158311,799.0639372316622
4trllt3w4w65hzq4554zltsq,0.6879996003925604,0.6488798329909855,0.1415153707692141,0,387.9397694434612,785.8795388869224
6crh5lml454vrzwct46tct6l,15.825805188632398,0.006737946999085467,0.043617406139179055,0,476.62785111146206,963.2557022229241
4rtvmzwccrm64h5t4r3354l5,16.293919549400222,0.9330970662096868,0.0880578453975833,0,471.41043999074424,952.8208799814885
4trzq6wqvzzqrt5qvvl6h43v,16.276174618304047,1.3534559586773978,0.055902138090707806,0,452.27688085784865,914.5537617156973
wcrsm9qtm3c6hz55t343vt6w,15.115205153182693,0.6145284307508573,0.07531218602787554,0,423.72577758766255,857.4515551753251
zvthqz334693v6thmr65czrw,0.8040495700855158,0.344380544792213,0.07804382436992897,0,424.9438223530118,859.8876447060236
cltmwwcm43tm54h4495mhmqw,0.5932618475509115,0.09903500217782601,0.0317398402828991,0,330.36946351101324,670.7389270220265
wvr5tq34zt9qvc39s3hrqlcz,7.764941279782751,0.006737946999085467,0.05091295388167505,0,311.20559840386625,632.4111968077325
qqrlsh4l445mczw549wtstqv,9.690216898511926,0.006737946999085467,0.07341895193946857,0,473.9664290881366,957.9328581762732
4sr9qclzc5lqmvcv49zwr4qt,16.553657973780297,0.9365417373744752,0.05727316764648707,0,395.5039859084133,801.0079718168266
hstr4h96wlwsrqlvwh6z4s69,1.3444772072243594,0.006737946999085467,0.04223653793032493,0,470.4238616927914,950.8477233855828
vctlrvr63rq9564sh6vwzhlc,13.007924578835297,0.7244784138096959,0.07870560678566912,0,494.0152024522455,998.030404904491
qvrvsrt63zc3hzhmq56mtrvs,9.654876652017872,0.5206640054122023,0.1008562131775608,0,431.921162632259,873.842325264518
95twhlwrmqc556s3rt9mztll,0.6174817082242685,0.07989057591760165,0.025880441553583856,0,327.0885041930949,664.1770083861898
m9tqhhrw6crs56t5s3vv3lh4,13.478873291690785,0.006737946999085467,0.07913291314160815,0,414.6969992091927,839.3939984183854
44rt4l33lq5vqvwrvshq94qw,15.058440022611748,0.5299037133987756,0.057154001513816034,0,385.4237534181082,780.8475068362164
4zrw45wzhhczs3rwq33qm4q4,15.475244776901718,1.0036087910116325,0.062091705990115174,0,382.8005765835914,775.6011531671828
wht34zl96w3rrqtvlwll5rlw,0.747020680390974,0.12868532251104636,0.04617274786595156,0,343.3433728744878,696.6867457489756
w3rzhmz5wqlszcz4v3564z4q,1.2203481361480084,0.006737946999085467,0.06361335090550024,0,416.15811679512206,842.3162335902441
cqttclqrl6vmw6qzqs5c6cwt,4.479023940887784,0.022768985358302546,0.06923505548143066,0,394.91375751224496,799.8275150244899
4vt44wrhsl5c94r9c46m44w6,15.566238811670118,0.9109979092092662,0.0739542885240245,0,401.0779475104194,812.1558950208388
59tt6cv6cws956v35v4999c9,6.9247901629382875,0.16212305684336542,0.08561635302554518,0,441.72197077884596,893.4439415576919
4wrq4swtrvz3tvwhlh6q94vz,11.650343490445383,0.5007851676092532,0.0887572150701009,0,459.44550395154806,928.8910079030961
44rz43qtqczwc5t6q53mh4t6,5.459516176715323,0.006737946999085467,0.07606323890349356,0,441.8959050609268,893.7918101218536
45r64ssm4hc43mcsh94qh4zt,13.169083139212699,0.6393192492221966,0.07034286728133385,0,460.6830656109622,931.3661312219244
4lrqqlzvm6crwv64ls9t54h9,0.5504321833988164,0.5649507589163936,0.11062770475307902,0,342.24693974116775,694.4938794823355
9ttqrrtwhr554446qrrvrthr,12.215630565010088,0.8438191990182634,0.08597178035855332,0,454.07499813751895,918.1499962750379
3htqttqw6vh9hqw6m6vhcqr9,15.90698595600744,0.16650391040651005,0.07669087043059888,0,463.9335496447315,937.867099289463
9mth6hcmms554h4lmwh66chh,1.035704387208009,0.10302665149822737,0.05586315722463968,0,434.0218334269124,878.0436668538248
l9thrv6t9vzzr49cmqh5msmq,0.5726076458381502,0.36881457876641277,0.07017928200523513,0,386.9694141729515,783.938828345903
36rl5t5h5l3s659t6s9wth33,1.4483453378471869,0.006737946999085467,0.062411471805488915,0,419.9950411330323,849.9900822660646
9vrzllwvl5w9r53h69zlsvss,14.271538036097244,0.12331943430234915,0.07075426622978434,0,422.7298176068138,855.4596352136276
4trl9s4rrhzcz56vvzt6tqw6,6.278875673929787,0.43744119380456387,0.10397258899460753,0,448.2434805850378,906.4869611700756
4zrvqqv3h49rwcmrmc43t4qs,10.018708186142938,0.418113895422337,0.06511099636579576,0,424.70798497101003,859.4159699420201
4qrqqtzwmv65qc54lhs3z4lr,1.4454727720259588,0.027857963534818956,0.046480265907185486,0,345.9522592808483,701.9045185616966
4cr3455hhm4ht3rlm9zq443w,13.214779631119036,0.006737946999085467,0.07320140254801401,0,420.83687604740095,851.6737520948019
4hrc4hctz949v34w5lsqr4h3,21.593374268010233,0.006737946999085467,0.07146627147699447,0,449.82383977991543,909.6476795598309
zttvzwzs93rs56qqtq4hzsh6,15.920356886546092,0.5874472355615097,0.07414421518247857,0,433.21533443278435,876.4306688655687
vvtlls4qh35556v5zmq4vmcc,0.5249027739392551,0.8819767290839654,0.16747959877482754,0,381.21903431017427,772.4380686203485
h5rsvsrhs9hr3zhtwvv6vqsl,14.017578831596088,1.3552211517026296,0.06131850468667139,0,444.73302763615527,899.4660552723105
4srs44ctq34cs3m4435qv4wv,0.4928949650189567,0.23093990879924708,0.04909215694386958,0,339.79500568851864,689.5900113770373
zzt9lqcqzr93rqct9qccw9w4,0.6161956818865651,0.5789413283891505,0.11081748870736227,0,272.72636985168083,555.4527397033617
vwtl3t34t3mth6ct99h559mm,15.434783198427233,0.9551337295827518,0.06858067624250941,0,404.67125090198795,819.3425018039759
49r64w5r69rlhvc5l3wq346l,0.9179412828323741,0.006737946999085467,0.0514270033138106,0,457.65824000818947,925.3164800163789
c6t9r4lz3w364q4ccsr9rwsm,15.864208674324972,0.006737946999085467,0.05647882213543812,0,383.20554652114663,776.4110930422933
43rcqmml6rvslcrz5h6st4tr,8.865518722377868,0.006737946999085467,0.07136049466543928,0,461.9746030403978,933.9492060807956
46rs4sh6svlrrmm44z9q649w,12.373775153171273,0.544874913224404,0.06707632803461505,0,417.5942785764501,845.1885571529002
4vrv44tq3q6c636lhcqq44vw,1.4118682761790922,0.03459346164899512,0.059548059699373004,0,419.7447103439746,849.4894206879492
4qrh4lz5lmslztsmqsztm4vt,13.233623496919224,0.6156588148087105,0.08193865852283945,0,359.1700374329482,728.3400748658964
4rrt4zzm35l9qmqcmc3qs4qh,8.888429402691777,0.3085728296194558,0.07148558249608469,0,447.6438290710047,905.2876581420094
9ltt65m9ttc3h64t496lcclm,13.33314041795041,0.32133668459322046,0.06806155740889866,0,378.3170277081751,766.6340554163502
4lrt4zl5w9s56zswl6ssc469,15.705102898455479,0.7244933879939931,0.06431291085294255,0,416.2459548041497,842.4919096082994
46r94qqszcz3ssr5s4tqc4c6,16.551580709297163,0.8540677216443132,0.060953619609147296,0,418.3306636053771,846.6613272107542
q6rrscscmhsz55wlwl3wzs6w,12.19722276421112,0.006737946999085467,0.05857055929896428,0,360.2060214821464,730.4120429642928
45rhq5zv3s4qschs6vh3r4mh,11.657601938047856,0.006737946999085467,0.09741815058050587,0,457.1416992970961,924.2833985941922
94r3mqlswqq5zzc5qm3w4z5m,8.241516041406552,0.006737946999085467,0.05272453420011563,0,418.2054827604764,846.4109655209528
vqtr33tzh9swz4zzqszm6zwh,11.688209661199345,0.5739368271093588,0.08856713212217701,0,439.0299376756941,888.0598753513882
qcrcz3qvztrv3zstsr5czw43,8.712097401868668,0.006737946999085467,0.07144480548302706,0,444.4055946667496,898.8111893334992
4cr44qvs43twrv4lh4mqz44m,2.2442178689711545,0.08931408764789218,0.08094210846033129,0,402.08086519356414,814.1617303871283
vwtssqtrwqwlc6m9tvq356vw,13.49422573984214,0.006737946999085467,0.06991335763139471,0,478.7719396876703,967.5438793753406
5ltmc5qz965m56z3h656v3wq,0.7138479479531268,0.5179069382412957,0.10386497503574299,0,345.79821043723325,701.5964208744665
6trvccqwq45cr5l4t65lltq3,11.295033839699544,0.006737946999085467,0.060275707112245974,0,377.1499795147254,764.2999590294507
3zttqhtlrcq636mqw4cm3tm5,14.479456026078037,0.6620644519608283,0.07592379968124544,0,402.8313483300665,815.662696660133
4lrcqms5vsq9hcsqwrlwv4sr,1.1040561437596443,0.08450771210919959,0.06166310116136868,0,382.49877871940726,774.9975574388145
4rrhhchw4ll34zm5mz3tq53w,13.311122779870162,0.8524349810423006,0.08661520892147004,0,439.61040381642607,889.2208076328521
l9t6ssh9lww554s3cw5rrh3q,8.309103496778434,0.006737946999085467,0.06503453531506241,0,400.13649268113994,810.2729853622799
6st5tr5qqw596q4c6v5ztsmh,10.790765940853012,0.1536948460446598,0.06575794675998178,0,364.9585428558746,739.9170857117492
4hr34qm356w563wlh4vqz4h4,8.329706909474352,0.8910710350856802,0.06316897875330478,0,370.8376169708616,751.6752339417231
3qtvmt6tch9rrqvlrhslt5v9,20.21990691251963,0.8503603524324117,0.07292489307939024,0,439.3539316092187,888.7078632184374
4qr54wtr495r9cqmhm4qs44r,11.503564980075506,0.1221969379800398,0.06502786614332975,0,466.10586567120197,942.2117313424039
96t9cs49v59z36qrmmhq3lz9,1.2692697752591258,0.006737946999085467,0.05173448391659072,0,376.00400943905265,762.0080188781053
vvtqrhzmqrv35665sm5lc44z,0.6047760686485821,0.10573221816700196,0.041982218653593126,0,341.0626639323018,692.1253278646036
qwr9999slq63tzqzztmzzhwz,17.585029375370127,0.5156297233485029,0.07610844260286403,0,475.43945952578906,960.8789190515781
vvth36wmw4rv346hh4lwrs35,12.452333364277091,0.5399318385702446,0.07919491520894091,0,446.18308407007777,902.3661681401555
44rl4chzc4h9z5tv9m5m54lt,6.046752501823221,0.5177642580888393,0.0721277432305745,0,360.9855446117091,731.9710892234182
4lrv49cq333rmlqvhcwqv4wv,8.942068778132187,0.006737946999085467,0.06279486956598285,0,448.35930509411116,906.7186101882223
4lrm4mqv5czl6wz3hm6cl453,0.6299462859689198,0.1399498381625292,0.05880423183093257,0,324.01534751226865,658.0306950245373
46rmw64l6c5cwzh3htmqhw6m,9.978485270703517,0.006737946999085467,0.07396402134957428,0,445.52878039127484,901.0575607825497
w3tq4qsll9h4v65m55hcv6mz,13.755132435550745,0.562484310104811,0.08572368374572958,0,500.8858377464554,1011.7716754929108
4lr34mw936t9wwcqvh4qs45r,15.862759698849814,0.4862362335667058,0.08963365502722179,0,475.25096704314683,960.5019340862937
9rt9lmh6csv6364m4mrhzhtr,0.7216777822881661,0.5813306063363264,0.10548749451733672,0,344.8788945320325,699.757789064065
tstqlt66mtv536mvcszslmsl,19.19529293454367,1.316620550647793,0.06518299610467745,0,437.00304483427647,884.0060896685529
rhtwhq6lv5r6c666hq5v4wql,0.7552777229613914,0.5230062977297798,0.09539926365769971,0,354.1087573333204,718.2175146666408
4wr44mq5hzc44z66ws93zwws,14.37411666545701,0.4809438012234412,0.08760131801590426,0,425.1302085529775,860.260417105955
4rrzml4s4ch4s5wt55r5m5h5,12.410584428250857,0.6006666802438763,0.08131173160459013,0,398.0469613874142,806.0939227748285
s5tzw343vltwrqm33953m639,10.061374985712131,0.6427265843726143,0.08689930199341746,0,457.51216239372224,925.0243247874445
rmrzsw3v5693654c56lcqw5m,14.429142565898015,0.006737946999085467,0.059407066094071315,0,377.1426559792375,764.285311958475
6ht6sw4wzsqw6q3t45lcc54w,7.126652273329076,0.6472682608385416,0.05711323168718939,0,342.9702835207038,695.9405670414076
w5tr6c53h9llc4mlqv3tvcsq,0.5504511765371711,0.14249546078525765,0.04230827223752312,0,354.40631587329034,718.8126317465807
43rz45hqtqtvrvclrcmqr445,0.6206480669332882,0.16931072488072452,0.04720706166864641,0,373.1866272343469,756.3732544686937
4lrw446sv3cvt3lw5cmqc453,7.773225267613302,0.0326702864868882,0.07597535877515488,0,464.2000111166005,938.400022233201
4vrt4vwscrw99vw9tq6qq4q3,16.251343482992787,0.5509444518533066,0.07623187954208796,0,414.0640190739258,838.1280381478516
3htl5zrvt39mz6q53c4vlqtw,6.164733380192736,0.13711323168102701,0.09545623738594362,0,432.84817818416707,875.6963563683341
mcttz4c43rv3c6qlhtt39qrt,9.702908589491539,0.814213649918917,0.06095318273190476,0,374.0849934417212,758.1699868834424
44rl4qwvqtzttlz55qtql4mr,14.755492914461271,0.8731745366101085,0.08377405233609461,0,500.20153999311015,1010.4030799862203
96rqlzrt3qt655655vqthq46,6.618311419443382,0.3090384492080907,0.09030830101523471,0,414.01198440661454,838.0239688132291
3qt6t9wqt4rrc493wwthcvhq,13.056685607515346,0.39020547400915373,0.06930632464194869,0,413.33067904467924,836.6613580893585
4wrr4th9ttcmllmhhlmq546l,9.289654308240792,0.6674432047123282,0.07673907687759046,0,448.0127084444752,906.0254168889504
qtr9v33qs5ct95r6ctc4thcm,7.593265584277907,0.006737946999085467,0.07704970563205535,0,382.6046264755345,775.209252951069
4hrh4cmr39h3l3q5qlqqr46t,12.626114072787395,0.006737946999085467,0.06173692145697608,0,413.8282218314595,837.656443662919
hzrrmr5wvqtzh55cl3swl43m,14.379471769058437,0.006737946999085467,0.06659825425922422,0,410.36666958505106,830.7333391701021
slt59lrmm964h46mcmsw9t9z,2.120639012453074,0.006737946999085467,0.0554620516655719,0,436.9295068675492,883.8590137350984
4mtzrqsqm5c6r4rcw9lsq554,9.575787398785101,0.6803420071514146,0.06650605402620012,0,386.3783831677656,782.7567663355312
zhtl6zqhhtvs3654tc3s4c5q,1.5561535856650057,0.006737946999085467,0.029011561056068332,0,326.449549589729,662.899099179458
slttzrc5sr44m6tstm49wtmq,1.363664706859142,0.006737946999085467,0.048902111279676905,0,444.6501367287018,899.3002734574036
q4r3zzt699vs4zv99ls3wsm3,6.705956402252632,0.31714857238757077,0.09050607273343986,0,409.8071840732497,829.6143681464994
44r94955zh3wvmhs95lq34vv,7.722784466324935,0.006737946999085467,0.05317866720723417,0,322.6893192364879,655.3786384729758
q4rv6q45qs9cmcrq6mqw54zz,14.44988618264976,0.784725748265537,0.06993554668135804,0,457.3420862412606,924.6841724825211
49r5qzlq695ssvhzz639l4zl,12.272153708239376,0.5467494197424569,0.11072725311248854,0,476.09310679316627,962.1862135863325
3wrqt6rw6mc3zc5tcct4vrqz,13.02561131533227,0.006737946999085467,0.07232553872969388,0,437.86378477594667,885.7275695518933
q9r6zt9q4mvhs5tqlcstwqtc,14.940281056104185,0.8967119964050294,0.07492515740515415,0,450.65542942487787,911.3108588497557
q3rwz4tmz6ttrzrz534zql5q,1.276304269782464,0.006737946999085467,0.06671974363668645,0,437.8692626903985,885.738525380797
43rm4vqvcrzl5mcq9rzqc4vq,0.659287438700694,0.4587093349566058,0.09498362906834351,0,332.69185229947635,675.3837045989527
44rq436t66ws6c9hrm4q644r,0.9628844667467995,0.35738655258538216,0.07499987240732604,0,398.42242386447776,806.8448477289555
q9rm9w3lstlrw5lr6654zsvs,13.685030035526443,0.7117677447226758,0.1163199679249533,0,499.69057373558877,1009.3811474711775
65trh56cm6c436tlsqzl369v,2.794354755997799,0.006737946999085467,0.07146650064379001,0,448.16249097944035,906.3249819588807
hqt5654tq5lls6tslr3qlmhz,0.804531624567983,0.006737946999085467,0.045807858063343754,0,296.9001763925224,603.8003527850448
wvtcc56zmwwsm65636r665s3,1.1077374957686135,0.006737946999085467,0.04872587123600518,0,315.71776070287234,641.4355214057447
9rtvc56ssclstqsvvcs6r93s,0.8546262683895202,0.3391601801073343,0.09395341311679467,0,442.6722907016475,895.344581403295
3rt4slzss5z9s6qrh563s9t9,15.509164443485643,0.006737946999085467,0.04640950348734984,0,314.0992978960245,638.198595792049
lmtm9h4qhrqm64czwl53s9zq,1.5933957887759653,0.006737946999085467,0.04344831124886003,0,400.01386790843935,810.0277358168787
4zrz4vcsqc4l93rrh3cqc4vc,0.7013581844210717,0.5312592716228746,0.0935240509151502,0,327.78606345143396,665.5721269028679
4srw44zh3vsv3mlvlcvqt463,15.403542536616063,0.3196801422223502,0.07620784812841352,0,417.2715091186293,844.5430182372586
9zrlcrs9mzqc6z9tstv35l4t,13.410720582342936,0.8261841425084575,0.07368881820198514,0,451.72441841744677,913.4488368348935
6trrl4tcrq3lc5r3qz55cqvr,12.157155185888715,0.9198367186636347,0.06494599341369875,0,386.5935990669187,783.1871981338375
4rrl4lqvqt3lmzrm3rvlm433,10.968946512664482,0.4622235699920306,0.07565234287868088,0,432.1428411244843,874.2856822489686
llttlcwvlwt3rqvlt9hlqwz3,4.691648154959381,0.006737946999085467,0.0708534446547755,0,425.01471079186337,860.0294215837267
4crh4c6l3st5l36ls95qv4m5,10.910580847457307,0.42387517681219916,0.08504504697545585,0,448.6895220665116,907.3790441330232
4zr6qlwm4shzmvq646qw4465,9.169070685097102,0.7521232384348275,0.0871234618161994,0,453.6299761002972,917.2599522005944
lhtl6whv3mmvtqws6zwvvwv6,12.468777745948,0.6416759266511695,0.0574252355357604,0,399.1883997836394,808.3767995672788
93tqssmr34wvz44m9c9vz964,11.312664345294579,0.006737946999085467,0.07888937891801373,0,458.07970490069374,926.1594098013875
zqthl6zw9rqtv6qhvvwc3zwr,0.44986879042519967,0.3630651910298378,0.07364206934364428,0,287.5367339069701,585.0734678139402
thrqhz49mlml39mczc356zt5,14.618399247051833,0.050943415018083985,0.07146175498877572,0,399.7782730610122,809.5565461220244
cqtchr9rwc6ms6qm6cm5zscq,1.4006998409516584,0.006737946999085467,0.07290922732092775,0,483.92403128537217,977.8480625707443
69r44l5qwqhszz9rvlwmmhqz,15.922942605182715,0.006737946999085467,0.06543243703430644,0,448.35426230489776,906.7085246097955
r5tmvlqq5swthqc33v4rht9v,5.582229350100199,0.006737946999085467,0.0734108314355226,0,392.3785440457084,794.7570880914168
q5tr4rszq6ww6hz9rhz4rv54,0.5704329179302501,0.14571403912653985,0.037648574175510825,0,501.00695771517076,1012.0139154303415
4trcqqs9rw633vmwlzt6w4tv,0.5503341180799908,0.33240482569059737,0.07375888886776852,0,376.02893061690725,762.0578612338145
tqrszmtrqqc6vcz9slclt9cc,8.934751076247814,0.006737946999085467,0.0795738694041852,0,442.07186484807636,894.1437296961527
4wrrqltv3qc63cr36ss9t44v,1.23989976499791,0.006737946999085467,0.07021228767265453,0,462.9310991432166,935.8621982864332
4lrv4zz99vmz5t9lzv33l4qq,13.440530261807108,0.769015257620673,0.08808562807744325,0,475.265803775631,960.531607551262
9ctscqv3qcz636495cqr3lhr,24.52409118774935,1.5602060024012099,0.05396263738964767,0,348.0344121366569,706.0688242733138
